bootstrapping for stddev: bleu
bootstrapping for stddev: ter
bootstrapping for stddev: chrf
bootstrapping for stddev: bleu
bootstrapping for stddev: ter
bootstrapping for stddev: chrf
bootstrapping for stddev: bleu
bootstrapping for stddev: ter
bootstrapping for stddev: chrf
bootstrapping for stddev: bleu
bootstrapping for stddev: ter
bootstrapping for stddev: chrf
bootstrapping for stddev: bleu
bootstrapping for stddev: ter
bootstrapping for stddev: chrf
bootstrapping for stddev: bleu
bootstrapping for stddev: ter
bootstrapping for stddev: chrf
bootstrapping for stddev: bleu
bootstrapping for stddev: ter
bootstrapping for stddev: chrf
bootstrapping for stddev: bleu
bootstrapping for stddev: ter
bootstrapping for stddev: chrf
bootstrapping for stddev: bleu
bootstrapping for stddev: ter
bootstrapping for stddev: chrf
bootstrapping for stddev: bleu
bootstrapping for stddev: ter
bootstrapping for stddev: chrf
bootstrapping for stddev: bleu
bootstrapping for stddev: ter
bootstrapping for stddev: chrf
bootstrapping for stddev: bleu
bootstrapping for stddev: ter
bootstrapping for stddev: chrf
bootstrapping for stddev: bleu
bootstrapping for stddev: ter
bootstrapping for stddev: chrf
bootstrapping for stddev: bleu
bootstrapping for stddev: ter
bootstrapping for stddev: chrf
bootstrapping for stddev: bleu
bootstrapping for stddev: ter
bootstrapping for stddev: chrf
bootstrapping for stddev: bleu
bootstrapping for stddev: ter
bootstrapping for stddev: chrf
hf (pretrained=ministral/Ministral-3b-instruct), gen_kwargs: (None), limit: 1000.0, num_fewshot: None, batch_size: 1
|     Tasks     |Version|Filter|n-shot|Metric|   | Value  |   |Stderr |
|---------------|------:|------|-----:|------|---|-------:|---|------:|
|flores_ca      |    1.0|none  |      |bleu  |↑  |  0.0507|±  | 0.0040|
| - flores_ca-de|    1.0|none  |     0|bleu  |↑  |  0.0391|±  | 0.0111|
|               |       |none  |     0|chrf  |↑  |  7.5787|±  | 0.1572|
|               |       |none  |     0|ter   |↓  |398.0332|±  |10.7618|
| - flores_ca-en|    1.0|none  |     0|bleu  |↑  |  0.4075|±  | 0.0495|
|               |       |none  |     0|chrf  |↑  | 13.8878|±  | 0.2808|
|               |       |none  |     0|ter   |↓  |318.0441|±  |11.5332|
| - flores_ca-es|    1.0|none  |     0|bleu  |↑  |  0.0680|±  | 0.0137|
|               |       |none  |     0|chrf  |↑  |  7.9751|±  | 0.1269|
|               |       |none  |     0|ter   |↓  |448.2331|±  | 8.8334|
| - flores_ca-eu|    0.1|none  |     0|bleu  |↑  |  0.0064|±  | 0.0017|
|               |       |none  |     0|chrf  |↑  |  5.4069|±  | 0.1027|
|               |       |none  |     0|ter   |↓  |706.3579|±  |15.2770|
| - flores_ca-fr|    1.0|none  |     0|bleu  |↑  |  0.0110|±  | 0.0022|
|               |       |none  |     0|chrf  |↑  |  6.2608|±  | 0.1360|
|               |       |none  |     0|ter   |↓  |588.2664|±  |12.5606|
| - flores_ca-gl|    1.0|none  |     0|bleu  |↑  |  0.0289|±  | 0.0076|
|               |       |none  |     0|chrf  |↑  |  5.5537|±  | 0.0988|
|               |       |none  |     0|ter   |↓  |614.6159|±  |10.7399|
| - flores_ca-it|    1.0|none  |     0|bleu  |↑  |  0.0132|±  | 0.0052|
|               |       |none  |     0|chrf  |↑  |  6.3851|±  | 0.1280|
|               |       |none  |     0|ter   |↓  |565.3528|±  |11.8785|
| - flores_ca-pt|    1.0|none  |     0|bleu  |↑  |  0.0214|±  | 0.0079|
|               |       |none  |     0|chrf  |↑  |  6.8494|±  | 0.1401|
|               |       |none  |     0|ter   |↓  |551.8605|±  |11.4115|
| - flores_de-ca|    1.0|none  |     0|bleu  |↑  |  0.0152|±  | 0.0036|
|               |       |none  |     0|chrf  |↑  |  6.3679|±  | 0.1128|
|               |       |none  |     0|ter   |↓  |386.7788|±  |11.8797|
| - flores_en-ca|    1.0|none  |     0|bleu  |↑  |  0.0666|±  | 0.0295|
|               |       |none  |     0|chrf  |↑  |  8.4863|±  | 0.1605|
|               |       |none  |     0|ter   |↓  |253.4109|±  | 8.6096|
| - flores_es-ca|    1.0|none  |     0|bleu  |↑  |  0.0567|±  | 0.0150|
|               |       |none  |     0|chrf  |↑  |  7.4265|±  | 0.1080|
|               |       |none  |     0|ter   |↓  |480.3835|±  | 9.3513|
| - flores_eu-ca|    0.1|none  |     0|bleu  |↑  |  0.0074|±  | 0.0004|
|               |       |none  |     0|chrf  |↑  |  5.6616|±  | 0.0920|
|               |       |none  |     0|ter   |↓  |402.4521|±  | 9.2825|
| - flores_fr-ca|    1.0|none  |     0|bleu  |↑  |  0.0077|±  | 0.0004|
|               |       |none  |     0|chrf  |↑  |  6.6796|±  | 0.1050|
|               |       |none  |     0|ter   |↓  |510.9141|±  |10.4947|
| - flores_gl-ca|    1.0|none  |     0|bleu  |↑  |  0.0233|±  | 0.0082|
|               |       |none  |     0|chrf  |↑  |  6.4373|±  | 0.1052|
|               |       |none  |     0|ter   |↓  |493.5841|±  | 9.7860|
| - flores_it-ca|    1.0|none  |     0|bleu  |↑  |  0.0120|±  | 0.0025|
|               |       |none  |     0|chrf  |↑  |  5.9162|±  | 0.1313|
|               |       |none  |     0|ter   |↓  |540.4962|±  |13.3996|
| - flores_pt-ca|    1.0|none  |     0|bleu  |↑  |  0.0269|±  | 0.0080|
|               |       |none  |     0|chrf  |↑  |  6.1521|±  | 0.0899|
|               |       |none  |     0|ter   |↓  |508.2840|±  | 9.7635|

| Groups  |Version|Filter|n-shot|Metric|   |Value |   |Stderr|
|---------|------:|------|------|------|---|-----:|---|-----:|
|flores_ca|      1|none  |      |bleu  |↑  |0.0507|±  | 0.004|

